text_a	bd_label	entity_label
1 . 狂 犬 病 病 毒 疫 苗 目 前 主 要 使 用 细 胞 培 养 疫 苗 ， 包 括 ： ① 人 二 倍 体 细 胞 狂 犬 疫 苗 （ h u m a n d i p l o i d c e l l ， H D C V ） ： 免 疫 原 性 强 ， 不 良 反 应 很 少 ， 注 射 次 数 少 ， 但 制 备 困 难 ， 价 格 昂 贵 ； ② 原 代 地 鼠 肾 细 胞 狂 犬 病 疫 苗 ： 效 力 在 2 . 5 I U 以 上 ， 使 用 安 全 ；	O O B M M M M M E O O O O O O O O O O B E O O O O O B M M M M M M M M E O B M M M M M M M M M M M M M M E O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M M M M M M M E O O O O O O O O O O O O O O O O O	dru dru dru dru dru dru
（ 二 ） 化 疗 对 于 手 术 不 能 完 全 切 除 的 儿 童 恶 性 生 殖 细 胞 瘤 ， 过 去 预 后 很 差 ， 近 年 来 由 于 有 效 的 化 疗 的 介 入 ， 预 后 有 了 较 大 的 改 善 。	O O O B E O O B E O O O O O O O B M M M M M M M E O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O	pro pro dis pro
② 红 色 尿 ： 机 体 某 些 代 谢 产 物 如 卟 啉 尿 可 使 尿 呈 红 色 ， 酚 红 、 刚 果 红 、 氨 基 比 林 及 柔 红 霉 素 等 也 可 使 尿 呈 红 色 ； 新 生 儿 期 由 于 尿 中 排 出 较 多 尿 酸 盐 也 可 使 尿 布 红 染 ； 红 色 尿 还 见 于 血 红 蛋 白 尿 及 肌 红 蛋 白 尿 ； 某 些 食 物 、 蔬 菜 中 的 色 素 也 使 尿 呈 红 色 。	O B M E O O O O O O O O O O B M E O O O O O O O O O O O O O O B M M E O B M M E O O O O B M M E O O O O O O O S M M M M M B M E O O O O O O O O B M E O O O B M M M E O B M M M E O O O O O O O O O O O O O O B M M E O	sym sym dru dru sym bod sym bod sym sym sym sym
对 于 儿 童 患 者 选 用 C C P D 方 式 其 优 点 是 ： ① 由 于 C C P D 是 由 腹 膜 透 析 机 换 液 ， 自 动 加 温 ， 控 制 液 体 出 入 量 ， 减 少 了 人 工 换 液 的 次 数 ， 从 而 有 效 降 低 腹 膜 炎 的 发 生 率 。	O O O O O O O O B M M E O O O O O O O O O O B M M E O O B M M M E O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O B M E O O O O O	pro pro equ pro dis
2 1 . 边 缘 叶 癫 痫 和 新 皮 层 癫 痫 内 侧 颞 叶 癫 痫 为 边 缘 叶 癫 痫 ， 外 侧 颞 叶 癫 痫 、 额 叶 癫 痫 、 顶 叶 癫 痫 以 及 枕 叶 癫 痫 属 于 新 皮 层 癫 痫 。	O O O B M M M E O B M M M E B M M M M E O B M M M E O B M M M M E O B M M E O B M M E O O B M M E O O B M M M E O	dis dis O dis dis dis dis dis dis dis
此 期 α 波 和 β 波 很 少 ， 常 散 在 性 或 短 程 出 现 。	B M M M M M M M M M M M M M M M M M E O	sym
3 . 家 族 H L A 不 完 全 相 合 供 者 包 括 1 个 、 2 个 或 3 个 位 点 不 合 ， G V H D 发 病 率 与 不 相 合 位 点 成 比 例 ， 不 相 合 位 点 越 多 越 易 移 植 失 败 。	O O O O B M E O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O O O O O O O O O O O O O B E O O O	bod dis pro
血 清 中 转 铁 蛋 白 能 结 合 S I 的 总 量 称 为 总 铁 结 合 力 （ t o t a l i r o n b i n d i n g c a p a c i t y ， T I B C ） ， 未 被 铁 结 合 的 转 铁 蛋 白 铁 结 合 能 力 称 为 未 饱 和 铁 结 合 力 （ u n b o u n d i r o n b i n d i n g c a p a c i t y ， U I B C ） 。	B E O B M M E O O O O O O O O O O B M M M E O B M M M M M M M M M M M M M M M M M M M M M M E O B M M E O O O O O O O O B M M E O O O O O O O B M M M M M E O B M M M M M M M M M M M M M M M M M M M M M M M M E O B M M E O O	bod bod ite ite ite bod ite ite ite
缺 乏 时 表 现 为 皮 炎 、 舌 乳 头 萎 缩 、 恶 心 呕 吐 和 食 欲 减 退 等 。	O O O O O O B E O B M E M E O B M M E O B M M E O O	sym bod sym sym sym
1 9 9 6 ， 2 8 3 - 2 8 3 3 . 高 怡 瑾 . 血 友 病 的 诊 断 治 疗 研 究 进 展 . 国 外 医 学 儿 科 学 分 册 ， 1 9 9 9 ， 2 6 （ 4 ） ∶ 1 6 9 - 1 6 9 4 . 李 志 广 . 血 友 病 A 基 因 突 变 及 其 检 测 方 法 的 进 展 . 国 外 医 学 临 床 生 物 化 学 与 检 验 学 分 册 ， 2 0 0 0 ， 2 1 （ 6 ） ∶ 3 1 0 - 3 1 0 5 . 阮 长 耿 .	O O O O O O O O O O O O O O O O O O B M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	dis dis
